CommandName	WaitTime	Description
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,31975,1049600)	1	19607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,33975,1055104)	1	19607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(19607,35975,1055488)	1	19607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,7975,1055616)	1	21607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,9975,1049664)	1	21607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,11975,1046720)	1	21607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,13975,1046464)	1	21607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,15975,1049984)	1	21607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,17975,1048960)	1	21607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,19975,1048960)	1	21607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,21975,1046464)	1	21607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,23975,1048704)	1	21607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,25975,1051392)	1	21607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,27975,1049088)	1	21607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,29975,1048896)	1	21607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,31975,1048960)	1	21607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,33975,1048832)	1	21607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(21607,35975,1054336)	1	21607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,7975,1054720)	1	23607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,9975,1051712)	1	23607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,11975,1046464)	1	23607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,13975,1047552)	1	23607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,15975,1047744)	1	23607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,17975,1047744)	1	23607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,19975,1047936)	1	23607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,21975,1047424)	1	23607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,23975,1046528)	1	23607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,25975,1046272)	1	23607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,27975,1047232)	1	23607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,29975,1048384)	1	23607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,31975,1046336)	1	23607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,33975,1046592)	1	23607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(23607,35975,1047488)	1	23607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,7975,1052352)	1	25607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,9975,1048064)	1	25607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,11975,1048960)	1	25607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,15975,1047808)	1	25607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,15975,1048448)	1	25607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,17975,1049472)	1	25607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,19975,1051008)	1	25607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,21975,1047232)	1	25607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,23975,1048064)	1	25607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,25975,1054592)	1	25607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,27975,1055360)	1	25607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,29975,1062848)	1	25607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,31975,1049472)	1	25607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,33975,1060096)	1	25607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(25607,35975,1057728)	1	25607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,7975,1047936)	1	27607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,9975,1047424)	1	27607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,11975,1048000)	1	27607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,13975,1048832)	1	27607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,15975,1051136)	1	27607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,17975,1048576)	1	27607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,19975,1048576)	1	27607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,21975,1047488)	1	27607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,23975,1048000)	1	27607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,25975,1053184)	1	27607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,27975,1055808)	1	27607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,29975,1052288)	1	27607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,31975,1052032)	1	27607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,33975,1053312)	1	27607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(27607,35975,1057344)	1	27607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,7975,1049472)	1	29607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,9975,1049472)	1	29607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,11975,1050112)	1	29607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,13975,1050176)	1	29607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,15975,1053760)	1	29607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,17975,1049920)	1	29607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,19975,1049408)	1	29607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,21975,1048960)	1	29607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,23975,1045952)	1	29607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,25975,1048064)	1	29607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
